Order ID,Item ID,Workcenter ID,Setup Time (hours),Run Time (hours),Total Time (hours),Delivery Date
SO-0001,INV-STRC-FG-0058,WC-015,0.16666666666666666,7.2,7.366666666666667,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-004,0.18333333333333332,6.266666666666667,6.45,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-013,0.31666666666666665,7.8,8.116666666666667,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-005,0.25,10.233333333333333,10.483333333333333,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-015,0.43333333333333335,10.533333333333333,10.966666666666667,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-006,0.45,7.4,7.8500000000000005,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-019,0.38333333333333336,5.4,5.783333333333334,2025-01-28
SO-0001,INV-STRC-FG-0058,WC-029,0.0,1.0,1.0,2025-01-28
SO-0002,INV-PLTE-FG-0260,WC-014,0.23333333333333334,5.616666666666666,5.85,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-001,0.36666666666666664,2.05,2.4166666666666665,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-015,0.3333333333333333,3.3333333333333335,3.666666666666667,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-004,0.2,4.633333333333334,4.833333333333334,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-016,0.26666666666666666,3.966666666666667,4.233333333333333,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-004,0.2,5.283333333333333,5.483333333333333,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-014,0.38333333333333336,5.083333333333333,5.466666666666667,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-002,0.38333333333333336,5.116666666666666,5.5,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-017,0.36666666666666664,3.3,3.6666666666666665,2025-10-21
SO-0002,INV-PLTE-FG-0260,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-10-21
SO-0003,INV-PLTE-FG-0258,WC-014,0.26666666666666666,9.933333333333334,10.200000000000001,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-006,0.31666666666666665,12.2,12.516666666666666,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-015,0.2,22.066666666666666,22.266666666666666,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-002,0.36666666666666664,9.8,10.166666666666668,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-001,0.2,17.6,17.8,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-013,0.31666666666666665,22.0,22.316666666666666,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-003,0.2833333333333333,9.4,9.683333333333334,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-009,0.9666666666666667,10.666666666666666,11.633333333333333,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-018,0.2833333333333333,10.066666666666666,10.35,2025-12-19
SO-0003,INV-PLTE-FG-0258,WC-030,0.0,1.6666666666666667,1.6666666666666667,2025-12-19
SO-0004,INV-PLTE-FG-0200,WC-003,0.16666666666666666,16.4,16.566666666666666,2025-12-22
SO-0004,INV-PLTE-FG-0200,WC-002,0.2833333333333333,8.4,8.683333333333334,2025-12-22
SO-0004,INV-PLTE-FG-0200,WC-006,0.2,20.266666666666666,20.466666666666665,2025-12-22
SO-0004,INV-PLTE-FG-0200,WC-012,0.65,7.666666666666667,8.316666666666666,2025-12-22
SO-0004,INV-PLTE-FG-0200,WC-017,0.43333333333333335,12.6,13.033333333333333,2025-12-22
SO-0004,INV-PLTE-FG-0200,WC-031,0.0,1.6666666666666667,1.6666666666666667,2025-12-22
SO-0005,INV-BEAM-FG-0117,WC-016,0.16666666666666666,7.5,7.666666666666667,2025-09-18
SO-0005,INV-BEAM-FG-0117,WC-010,0.95,4.3,5.25,2025-09-18
SO-0005,INV-BEAM-FG-0117,WC-020,0.0,0.6666666666666666,0.6666666666666666,2025-09-18
SO-0006,INV-PLTE-FG-0244,WC-016,0.35,2.45,2.8000000000000003,2025-03-09
SO-0006,INV-PLTE-FG-0244,WC-009,0.4666666666666667,1.9666666666666666,2.433333333333333,2025-03-09
SO-0006,INV-PLTE-FG-0244,WC-030,0.0,0.4166666666666667,0.4166666666666667,2025-03-09
SO-0007,INV-MODL-FG-0336,WC-005,0.3333333333333333,2.0166666666666666,2.35,2025-03-06
SO-0007,INV-MODL-FG-0336,WC-012,1.2166666666666666,3.816666666666667,5.033333333333333,2025-03-06
SO-0007,INV-MODL-FG-0336,WC-019,0.4,1.55,1.9500000000000002,2025-03-06
SO-0007,INV-MODL-FG-0336,WC-023,0.0,0.6666666666666666,0.6666666666666666,2025-03-06
SO-0008,INV-STRC-FG-0072,WC-019,0.25,6.466666666666667,6.716666666666667,2025-12-02
SO-0008,INV-STRC-FG-0072,WC-021,0.0,2.0,2.0,2025-12-02
SO-0009,INV-PLTE-FG-0257,WC-005,0.36666666666666664,3.8333333333333335,4.2,2025-02-13
